package com.technology.apigateway.service.impl;
            throw new BusinessException(ErrorCode.LOAN_AMOUNT_NEGATIVE, ErrorCode.LOAN_AMOUNT_NEGATIVE_DESCRIPTION);
        }
    }
    private void validateBigDecimal(BigDecimal value) {
        //  Check null
        if (value == null) {
            throw new BusinessException(ErrorCode.LOAN_AMOUNT_BLANK, ErrorCode.LOAN_AMOUNT_BLANK_DESCRIPTION);
        }

        //  Check âm
        if (value.compareTo(BigDecimal.ZERO) < 0) {
            throw new BusinessException(ErrorCode.LOAN_AMOUNT_NEGATIVE, ErrorCode.LOAN_AMOUNT_NEGATIVE_DESCRIPTION);
        }

        // Check > 3 tỷ
        BigDecimal max = BigDecimal.valueOf(3_000_000_000L);
        if (value.compareTo(max) > 0) {
            throw new BusinessException(ErrorCode.LOAN_AMOUNT_TOO_LARGE, ErrorCode.LOAN_AMOUNT_TOO_LARGE_DESCRIPTION);
        }
        if (value.compareTo(BigDecimal.ZERO) == 0) {
            throw new BusinessException(ErrorCode.LOAN_AMOUNT_FULL_ZERO, ErrorCode.LOAN_AMOUNT_FULL_ZERO_DESCRIPTION);
        }
    }


    private void validateTwentyCharacter(String value, String errorCode, String description) {
        if (value.trim().length() > 20) {
            throw new BusinessException(errorCode, description);
        }
    }

    private void validateFiftyCharacter(String value, String errorCode, String description) {
        if (value.trim().length() > 50) {
            throw new BusinessException(errorCode, description);
        }
    }

    private void validateOneHundredCharacter(String value, String errorCode, String description) {
        if (value.trim().length() > 100) {
            throw new BusinessException(errorCode, description);
        }
    }

//    private void validateTenBillion(BigDecimal value, String errorCode, String description) {
//        if (value != null) {
//            BigDecimal tenBillion = new BigDecimal("10000000000");
//
//            if (value.compareTo(tenBillion) > 0) {
//                throw new BusinessException(errorCode, description);
//            }
//        }
//    }

    // không cho nhập khoảng trắng
    private void validateSpace(String value, String errorCode, String description) {
        if (!value.equals(value.trim())) {
            throw new BusinessException(errorCode, description);
        }
    }

    private void validateBusinessRequest(BusinessRequest request) {
        validateNotBlank(request.getFullName(), ErrorCode.FULL_NAME_BUSINESS_BLANK, ErrorCode.FULL_NAME_BUSINESS_BLANK_DESCRIPTION);
        validateNotBlank(request.getIdNumber(), ErrorCode.ID_NUMBER_BLANK, ErrorCode.ID_NUMBER_BLANK_DESCRIPTION);
        validateNotBlank(request.getIdDate(), ErrorCode.ID_DATE_BLANK, ErrorCode.ID_DATE_BLANK_DESCRIPTION);
        validateNotBlank(request.getIdPlace(), ErrorCode.ID_PLACE_BLANK, ErrorCode.ID_PLACE_BLANK_DESCRIPTION);
        validateNotBlank(request.getMobile(), ErrorCode.MOBILE_BUSINESS_BLANK, ErrorCode.MOBILE_BUSINESS_BLANK_DESCRIPTION);
        validateNotBlank(request.getBankAccountName(), ErrorCode.BANK_ACCOUNT_NAME_BLANK, ErrorCode.BANK_ACCOUNT_NAME_BLANK_DESCRIPTION);
        validateNotBlank(request.getBankAccountNumber(), ErrorCode.BANK_ACCOUNT_NUMBER_BLANK, ErrorCode.BANK_ACCOUNT_NUMBER_BLANK_DESCRIPTION);
        validateNotBlank(request.getBankName(), ErrorCode.BANK_NAME_BLANK, ErrorCode.BANK_NAME_BLANK_DESCRIPTION);
        validateNotBlank(request.getAddress(), ErrorCode.ADDRESS_BLANK, ErrorCode.ADDRESS_BLANK_DESCRIPTION);
        validateNotBlank(request.getResidenceAddress(), ErrorCode.RESIDENCE_ADDRESS_BLANK, ErrorCode.RESIDENCE_ADDRESS_BLANK_DESCRIPTION);
        validateNotBlank(request.getProfessionBusiness(), ErrorCode.PROFESSION_BLANK, ErrorCode.PROFESSION_BLANK_DESCRIPTION);
        validateNotBlank(request.getBusinessProduct(), ErrorCode.BUSINESS_PRODUCT_BLANK, ErrorCode.BUSINESS_PRODUCT_BLANK_DESCRIPTION);
        validateNotBlank(request.getDescribeCustomer(), ErrorCode.DESCRIBE_CUSTOMER_BLANK, ErrorCode.DESCRIBE_CUSTOMER_BLANK_DESCRIPTION);
        validateNotBlank(request.getSellAddress(), ErrorCode.SELL_ADDRESS_BLANK, ErrorCode.SELL_ADDRESS_BLANK_DESCRIPTION);
        validateNotBlank(request.getPurposeUsingLoan(), ErrorCode.PURPOSE_USING_LOAN_BLANK, ErrorCode.PURPOSE_USING_LOAN_BLANK_DESCRIPTION);
        validateNotBlank(request.getBnMobile(), ErrorCode.BUSINESS_OWNER_MOBILE_BLANK, ErrorCode.BUSINESS_OWNER_MOBILE_BLANK_DESCRIPTION);
        validateNotBlank(request.getBnDob(), ErrorCode.BUSINESS_OWNER_DOB_BLANK, ErrorCode.BUSINESS_OWNER_DOB_BLANK_DESCRIPTION);
        validateNotBlank(request.getBnIdNumber(), ErrorCode.BUSINESS_OWNER_ID_NUMBER_BLANK, ErrorCode.BUSINESS_OWNER_ID_NUMBER_BLANK_DESCRIPTION);
        validateNotBlank(request.getBnIdDate(), ErrorCode.BUSINESS_OWNER_ID_DATE_BLANK, ErrorCode.BUSINESS_OWNER_ID_DATE_BLANK_DESCRIPTION);
        validateNotBlank(request.getBnIdPlace(), ErrorCode.BUSINESS_OWNER_ID_PLACE_BLANK, ErrorCode.BUSINESS_OWNER_ID_PLACE_BLANK_DESCRIPTION);
        validateOneHundredCharacter(request.getBnIdPlace(),ErrorCode.BUSINESS_OWNER_UPDATE_ID_PLACE_OVER_100, ErrorCode.BUSINESS_OWNER_UPDATE_ID_PLACE_OVER_100_DESCRIPTION);
        validateNotBlank(request.getBnResidenceAddress(), ErrorCode.BUSINESS_OWNER_RESIDENCE_ADDRESS_BLANK, ErrorCode.BUSINESS_OWNER_RESIDENCE_ADDRESS_BLANK_DESCRIPTION);
        validateNotBlank(request.getBnCurrentAddress(), ErrorCode.BUSINESS_OWNER_CURRENT_ADDRESS_BLANK, ErrorCode.BUSINESS_OWNER_CURRENT_ADDRESS_BLANK_DESCRIPTION);
        validateNotBlank(request.getLoanType(), ErrorCode.LOAN_TYPE_BLANK, ErrorCode.LOAN_TYPE_BLANK_DESCRIPTION);
        validateNotBlank(request.getPayType(), ErrorCode.PAY_TYPE_BLANK, ErrorCode.PAY_TYPE_BLANK_DESCRIPTION);
        validateNotBlank(request.getTermType(), ErrorCode.TERM_TYPE_BLANK, ErrorCode.TERM_TYPE_BLANK_DESCRIPTION);
        validateNotBlank(request.getBnFullName(), ErrorCode.BUSINESS_FULL_NAME_BLANK, ErrorCode.BUSINESS_FULL_NAME_BLANK_DESCRIPTION);
        validateNotBlank(request.getActiveStatus(), ErrorCode.BUSINESS_ACTIVE_STATUS_BLANK, ErrorCode.BUSINESS_ACTIVE_STATUS_BLANK_DESCRIPTION);

        DateValidator.validateDateFormat(request.getIdDate(), ErrorCode.ID_DATE_FORMAT, ErrorCode.ID_DATE_FORMAT_DESCRIPTION);
        DateValidator.validateDateFormat(request.getBnDob(), ErrorCode.BUSINESS_OWNER_DOB_FORMAT, ErrorCode.BUSINESS_OWNER_DOB_FORMAT_DESCRIPTION);
        DateValidator.validateDateFormat(request.getBnIdDate(), ErrorCode.BUSINESS_OWNER_ID_DATE_FORMAT, ErrorCode.BUSINESS_OWNER_ID_DATE_FORMAT_DESCRIPTION);

        DateValidator.validateRealDate(request.getIdDate(), ErrorCode.ID_DATE_REAL, ErrorCode.ID_DATE_REAL_DESCRIPTION);
        DateValidator.validateRealDate(request.getBnDob(), ErrorCode.BUSINESS_OWNER_DOB_REAL, ErrorCode.BUSINESS_OWNER_DOB_REAL_DESCRIPTION);
        DateValidator.validateRealDate(request.getBnIdDate(), ErrorCode.BUSINESS_OWNER_ID_DATE_REAL, ErrorCode.BUSINESS_OWNER_ID_DATE_REAL_DESCRIPTION);

        DateValidator.validateRealDateNow(request.getBnIdDate(), ErrorCode.BUSINESS_OWNER_ID_DATE_REAL_NOW, ErrorCode.BUSINESS_OWNER_ID_DATE_REAL_DESCRIPTION_NOW);

        validateNotBlankInteger(request.getWardId(), ErrorCode.BUSINESS_CURRENT_WARD_ID_BLANK, ErrorCode.BUSINESS_CURRENT_WARD_ID_BLANK_DESCRIPTION);
//        validateNotBlankInteger(request.getDistrictId(), ErrorCode.BUSINESS_CURRENT_DISTRICT_ID_BLANK, ErrorCode.BUSINESS_CURRENT_DISTRICT_ID_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getProvinceId(), ErrorCode.BUSINESS_CURRENT_PROVINCE_ID_BLANK, ErrorCode.BUSINESS_CURRENT_PROVINCE_ID_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getBnWardId(), ErrorCode.BUSINESS_OWNER_WARD_ID_BLANK, ErrorCode.BUSINESS_OWNER_WARD_ID_BLANK_DESCRIPTION);
//        validateNotBlankInteger(request.getBnDistrictId(), ErrorCode.BUSINESS_OWNER_DISTRICT_ID_BLANK, ErrorCode.BUSINESS_OWNER_DISTRICT_ID_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getBnProvinceId(), ErrorCode.BUSINESS_OWNER_PROVINCE_ID_BLANK, ErrorCode.BUSINESS_OWNER_PROVINCE_ID_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getBnLoanStatusFiny(), ErrorCode.BUSINESS_OWNER_LOAN_STATUS_FINY_BLANK, ErrorCode.BUSINESS_OWNER_LOAN_STATUS_FINY_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getBnMaritalStatus(), ErrorCode.BUSINESS_OWNER_MARITAL_STATUS_BLANK, ErrorCode.BUSINESS_OWNER_MARITAL_STATUS_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getBusinessOption(), ErrorCode.BUSINESS_OPTION_BLANK, ErrorCode.BUSINESS_OPTION_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getStatusBusiness(), ErrorCode.STATUS_BUSINESS_BLANK, ErrorCode.STATUS_BUSINESS_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getStatusFiny(), ErrorCode.STATUS_FINY_BLANK, ErrorCode.STATUS_FINY_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getBnGender(), ErrorCode.BUSINESS_OWNER_GENDER_BLACK, ErrorCode.BUSINESS_OWNER_GENDER_BLACK_DESCRIPTION);
        validateNotBlankInteger(request.getTerm(), ErrorCode.TERM_BLANK, ErrorCode.TERM_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getSaleId(), ErrorCode.SALE_ID_BLANK, ErrorCode.SALE_ID_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getResidenceWardId(), ErrorCode.WARD_ID_BLANK, ErrorCode.WARD_ID_BLANK_DESCRIPTION);
//        validateNotBlankInteger(request.getResidenceDistrictId(), ErrorCode.DISTRICT_ID_BLANK, ErrorCode.DISTRICT_ID_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getResidenceProvinceId(), ErrorCode.PROVINCE_ID_BLANK, ErrorCode.PROVINCE_ID_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getBnResidenceWardId(), ErrorCode.BUSINESS_OWNER_RESIDENCE_WARD_ID_BLANK, ErrorCode.BUSINESS_OWNER_RESIDENCE_WARD_ID_BLANK_DESCRIPTION);
//        validateNotBlankInteger(request.getBnResidenceDistrictId(), ErrorCode.BUSINESS_OWNER_RESIDENCE_DISTRICT_ID_BLANK, ErrorCode.BUSINESS_OWNER_RESIDENCE_DISTRICT_ID_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getBnResidenceProvinceId(), ErrorCode.BUSINESS_OWNER_RESIDENCE_PROVINCE_ID_BLANK, ErrorCode.BUSINESS_OWNER_RESIDENCE_PROVINCE_ID_BLANK_DESCRIPTION);

        validateSpace(request.getFullName(), ErrorCode.FULL_NAME_SPACE, ErrorCode.FULL_NAME_SPACE_DESCRIPTION);
        validateSpace(request.getBnFullName(), ErrorCode.BUSINESS_OWNER_FULL_NAME_SPACE, ErrorCode.BUSINESS_OWNER_FULL_NAME_SPACE_DESCRIPTION);
        validateSpace(request.getBnMobile(), ErrorCode.BUSINESS_OWNER_MOBILE_SPACE, ErrorCode.BUSINESS_OWNER_MOBILE_SPACE_DESCRIPTION);
        validateSpace(request.getBnIdNumber(), ErrorCode.BUSINESS_OWNER_ID_NUMBER_SPACE, ErrorCode.BUSINESS_OWNER_ID_NUMBER_SPACE_DESCRIPTION);
        validateSpace(request.getIdNumber(), ErrorCode.ID_NUMBER_SPACE, ErrorCode.ID_NUMBER_SPACE_DESCRIPTION);
        validateSpace(request.getIdPlace(), ErrorCode.BUSINESS_OWNER_ID_PLACE_SPACE, ErrorCode.BUSINESS_OWNER_ID_PLACE_SPACE_DESCRIPTION);
        validateSpace(request.getMobile(), ErrorCode.BUSINESS_OWNER_MOBILE_PLACE_SPACE, ErrorCode.BUSINESS_OWNER_MOBILE_PLACE_SPACE_DESCRIPTION);
        validateSpace(request.getBankAccountName(), ErrorCode.BUSINESS_OWNER_BANK_ACCOUNT_NAME_SPACE, ErrorCode.BUSINESS_OWNER_BANK_ACCOUNT_NAME_SPACE_DESCRIPTION);
        validateSpace(request.getBankAccountNumber(), ErrorCode.BUSINESS_OWNER_BANK_ACCOUNT_NUMBER_SPACE, ErrorCode.BUSINESS_OWNER_BANK_ACCOUNT_NUMBER_SPACE_DESCRIPTION);


        if (request.getLoanAmount() == null) {
            throw new BusinessException(ErrorCode.LOAN_AMOUNT_BLANK, ErrorCode.LOAN_AMOUNT_BLANK_DESCRIPTION);
        }
        if (request.getProfit() == null) {
            throw new BusinessException(ErrorCode.PROFIT_VALID, ErrorCode.PROFIT_VALID_DESCRIPTION_1);
        }

        if (request.getProfit().compareTo(BigDecimal.ZERO) < 0 || request.getProfit().compareTo(new BigDecimal("1000000000000")) > 0) {
            throw new BusinessException(ErrorCode.PROFIT_VALID, ErrorCode.PROFIT_VALID_DESCRIPTION_3);
        }

        if (request.getProfit().compareTo(new BigDecimal("1000000000000")) > 0 || request.getProfit().scale() > 0) {
            throw new BusinessException(ErrorCode.PROFIT_VALID, ErrorCode.PROFIT_VALID_DESCRIPTION_2);
        }

        if (request.getRatio() == null || request.getRatio() < 0 || request.getRatio() > 100) {
            throw new BusinessException(ErrorCode.RATIO_BLANK, ErrorCode.RATIO_BLANK_DESCRIPTION);
        }

        if (request.getIncome() == null) {
            throw new BusinessException(ErrorCode.INCOME_BLANK, ErrorCode.INCOME_BLANK_BLANK_DESCRIPTION_1);
        }

        if (request.getIncome().compareTo(BigDecimal.ZERO) < 0 || request.getIncome().compareTo(new BigDecimal("1000000000000")) > 0 ) {
            throw new BusinessException(ErrorCode.INCOME_BLANK, ErrorCode.INCOME_BLANK_BLANK_DESCRIPTION_3);
        }

        if (request.getIncome().compareTo(new BigDecimal("1000000000000")) > 0 || request.getIncome().scale() > 0) {
            throw new BusinessException(ErrorCode.INCOME_BLANK, ErrorCode.INCOME_BLANK_BLANK_DESCRIPTION_2);
        }

        if (request.getNumberWorking() == null || request.getNumberWorking() < 1 || request.getNumberWorking() > 100000) {
            throw new BusinessException(ErrorCode.NUMBER_WORKING_BLANK, ErrorCode.NUMBER_WORKING_BLANK_DESCRIPTION);
        }

        if (request.getBusinessYear() == null || request.getBusinessYear() <= 0 || request.getBusinessYear() > 9999) {
            throw new BusinessException(ErrorCode.BUSINESS_YEAR_BLANK, ErrorCode.BUSINESS_YEAR_BLANK_DESCRIPTION);
        }

        if (request.getBnFullName().trim().length() > 100 || !request.getBnFullName().matches("^[\\p{L} ]+$")) {
            throw new BusinessException(ErrorCode.BUSINESS_FULL_NAME_VALID, ErrorCode.BUSINESS_FULL_NAME_VALID_DESCRIPTION);
        }

        if (request.getLoanAmount().compareTo(BigDecimal.ZERO) <= 0 || request.getLoanAmount().compareTo(new BigDecimal("3000000000")) > 0
                || request.getLoanAmount().stripTrailingZeros().scale() > 0) {
            throw new BusinessException(ErrorCode.LOAN_AMOUNT_VALID, ErrorCode.LOAN_AMOUNT_VALID_DESCRIPTION);
        }

        validateOneHundredCharacter(request.getFullName(), ErrorCode.FULL_NAME_TOO_LONG, ErrorCode.FULL_NAME_TOO_LONG_DESCRIPTION);
        validateOneHundredCharacter(request.getBnIdDate(), ErrorCode.BUSINESS_ID_PLACE_TOO_LONG, ErrorCode.BUSINESS_ID_PLACE_TOO_LONG_DESCRIPTION);
        validateOneHundredCharacter(request.getBnResidenceAddress(), ErrorCode.BUSINESS_RESIDENCE_ADDRESS_TOO_LONG, ErrorCode.BUSINESS_RESIDENCE_ADDRESS_TOO_LONG_DESCRIPTION);
        validateOneHundredCharacter(request.getBnCurrentAddress(), ErrorCode.BUSINESS_CURRENT_ADDRESS_TOO_LONG, ErrorCode.BUSINESS_CURRENT_ADDRESS_TOO_LONG_DESCRIPTION);
        validateOneHundredCharacter(request.getSellAddress(), ErrorCode.SELL_ADDRESS_TOO_LONG, ErrorCode.SELL_ADDRESS_TOO_LONG_DESCRIPTION);
        validateOneHundredCharacter(request.getDescribeCustomer(), ErrorCode.DESCRIBE_CUSTOMER_TOO_LONG, ErrorCode.DESCRIBE_CUSTOMER_TOO_LONG_DESCRIPTION);
        validateOneHundredCharacter(request.getResidenceAddress(), ErrorCode.RESIDENCE_ADDRESS_TOO_LONG, ErrorCode.RESIDENCE_ADDRESS_TOO_LONG_DESCRIPTION);
        validateOneHundredCharacter(request.getEmail(), ErrorCode.EMAIL_TOO_LONG, ErrorCode.EMAIL_TOO_LONG_DESCRIPTION);
        validateOneHundredCharacter(request.getBusinessProduct(), ErrorCode.BUSINESS_PRODUCT_LONG, ErrorCode.BUSINESS_PRODUCT_LONG_DESCRIPTION);
        validateOneHundredCharacter(request.getProfessionBusiness(), ErrorCode.PROFESSION_TOO_LONG, ErrorCode.PROFESSION_TOO_LONG_DESCRIPTION);
        validateOneHundredCharacter(request.getProductionAddress(), ErrorCode.PRODUCTION_ADDRESS_TOO_LONG, ErrorCode.PRODUCTION_ADDRESS_TOO_LONG_DESCRIPTION);
        validateOneHundredCharacter(request.getActiveStatus(), ErrorCode.ACTIVE_STATUS_TOO_LONG, ErrorCode.ACTIVE_STATUS_TOO_LONG_DESCRIPTION);
        validateTwentyCharacter(request.getBankAccountNumber(),  ErrorCode.BUSINESS_OWNER_BANK_ACCOUNT_MAX, ErrorCode.BUSINESS_OWNER_BANK_ACCOUNT_MAX_DESCRIPTION);
        validateFiftyCharacter(request.getIdNumber(),ErrorCode.ID_NUMBER_NUMBER,ErrorCode.ID_NUMBER_NUMBER_DESCRIPTION);

        if (request.getAddress().trim().length() > 300) {
            throw new BusinessException(ErrorCode.ADDRESS_TOO_LONG, ErrorCode.ADDRESS_TOO_LONG_DESCRIPTION);
        }

//        if (!request.getIdNumber().matches("^\\d{10}$|^\\d{13}$")) {
//            throw new BusinessException(ErrorCode.ID_NUMBER_VALID, ErrorCode.ID_NUMBER_VALID_DESCRIPTION);
//        }

        if (!request.getBnIdNumber().matches("^\\d{12}$")) {
            throw new BusinessException(ErrorCode.BUSINESS_ID_NUMBER_VALID, ErrorCode.BUSINESS_ID_NUMBER_VALID_DESCRIPTION);
        }

        if (request.getIdPlace().trim().length() > 200) {
            throw new BusinessException(ErrorCode.ID_PLACE_TOO_LONG, ErrorCode.ID_PLACE_TOO_LONG_DESCRIPTION);
        }

        if (!request.getMobile().matches("^\\d{10}$")) {
            throw new BusinessException(ErrorCode.MOBILE_BUSINESS_INVALID, ErrorCode.MOBILE_BUSINESS_INVALID_DESCRIPTION);
        }

        if (!request.getBnMobile().matches("^\\d{10}$")) {
            throw new BusinessException(ErrorCode.BUSINESS_OWNER_MOBILE_INVALID, ErrorCode.BUSINESS_OWNER_MOBILE_INVALID_DESCRIPTION);
        }

        validateOneHundredCharacter(request.getWebsite(), ErrorCode.WEBSITE_TOO_LONG, ErrorCode.WEBSITE_TOO_LONG_DESCRIPTION);

        if (request.getBankAccountName().trim().length() > 100) {
            throw new BusinessException(ErrorCode.BANK_ACCOUNT_NAME_TOO_LONG, ErrorCode.BANK_ACCOUNT_NAME_TOO_LONG_DESCRIPTION);
        }

        if (request.getBankAccountNumber() == null ||
                request.getBankAccountNumber().trim().isEmpty() ||
                request.getBankAccountNumber().trim().length() > 100 ||
                !request.getBankAccountNumber().matches("^[a-zA-Z0-9]+$")) {
            throw new BusinessException(ErrorCode.BANK_ACCOUNT_NUMBER_TOO_LONG, ErrorCode.BANK_ACCOUNT_NUMBER_TOO_LONG_DESCRIPTION);
        }

        if (!request.getBankAccountName().matches("^[\\p{L} ]+$")) {
            throw new BusinessException(ErrorCode.BANK_ACCOUNT_NAME_VALID, ErrorCode.BANK_ACCOUNT_NAME_VALID_DESCRIPTION);

        }
    }

    private void validateBusinessUpdateRequest(BusinessUpdateRequest request) {
        validateNotBlank(request.getFullName(), ErrorCode.FULL_NAME_BUSINESS_BLANK, ErrorCode.FULL_NAME_BUSINESS_BLANK_DESCRIPTION);
        validateNotBlank(request.getIdNumber(), ErrorCode.ID_NUMBER_BLANK, ErrorCode.ID_NUMBER_BLANK_DESCRIPTION);
        validateNotBlank(request.getIdDate(), ErrorCode.ID_DATE_BLANK, ErrorCode.ID_DATE_BLANK_DESCRIPTION);
        validateNotBlank(request.getIdPlace(), ErrorCode.ID_PLACE_BLANK, ErrorCode.ID_PLACE_BLANK_DESCRIPTION);
        validateNotBlank(request.getMobile(), ErrorCode.MOBILE_BUSINESS_BLANK, ErrorCode.MOBILE_BUSINESS_BLANK_DESCRIPTION);
        validateNotBlank(request.getBankAccountName(), ErrorCode.BANK_ACCOUNT_NAME_BLANK, ErrorCode.BANK_ACCOUNT_NAME_BLANK_DESCRIPTION);
        validateNotBlank(request.getBankName(), ErrorCode.BANK_NAME_BLANK, ErrorCode.BANK_NAME_BLANK_DESCRIPTION);
        validateNotBlank(request.getLoanType(), ErrorCode.LOAN_TYPE_NOT_BLANK, ErrorCode.LOAN_TYPE_NOT_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getTerm(), ErrorCode.TERM_BLANK, ErrorCode.TERM_BLANK_DESCRIPTION);
        validateNotBlank(request.getTermType(), ErrorCode.TERM_TYPE_BLANK, ErrorCode.TERM_TYPE_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getBnGender(), ErrorCode.BUSINESS_OWNER_UPDATE_GENDER_BLANK, ErrorCode.BUSINESS_OWNER_UPDATE_GENDER_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getBnLoanStatusFiny(), ErrorCode.BUSINESS_OWNER_UPDATE_LOAN_STATUS_BLANK, ErrorCode.BUSINESS_OWNER_UPDATE_LOAN_STATUS_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getBnMaritalStatus(), ErrorCode.BUSINESS_OWNER_UPDATE_MARRY_STATUS_BLANK, ErrorCode.BUSINESS_OWNER_UPDATE_MARRY_STATUS_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getBnProvinceId(), ErrorCode.BUSINESS_OWNER_UPDATE_PROVINCE_BLANK, ErrorCode.BUSINESS_OWNER_UPDATE_PROVINCE_BLANK_DESCRIPTION);
//        validateNotBlankInteger(request.getBnDistrictId(), ErrorCode.BUSINESS_OWNER_UPDATE_DISTRICT_BLANK, ErrorCode.BUSINESS_OWNER_UPDATE_DISTRICT_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getBnWardId(), ErrorCode.BUSINESS_OWNER_UPDATE_WARD_BLANK, ErrorCode.BUSINESS_OWNER_UPDATE_WARD_BLANK_DESCRIPTION);

        ValidUtils.validateNotBlank(request.getBnFullName(), ErrorCode.BUSINESS_OWNER_UPDATE_FULL_NAME_BLANK, ErrorCode.BUSINESS_OWNER_UPDATE_FULL_NAME_BLANK_DESCRIPTION);
        ValidUtils.validateMaxLength(request.getBnFullName(), 100, ErrorCode.BUSINESS_OWNER_UPDATE_FULL_NAME_OVER100, ErrorCode.BUSINESS_OWNER_UPDATE_FULL_NAME_OVER100_DESCRIPTION);
        ValidUtils.validateNoLeadingTrailingSpace(request.getBnFullName(), ErrorCode.BUSINESS_OWNER_UPDATE_FULL_NAME_SPACE, ErrorCode.BUSINESS_OWNER_UPDATE_FULL_NAME_SPACE_DESCRIPTION);
        ValidUtils.validateRegex(request.getBnFullName(), ErrorCode.VIETNAMESE_NAME_PATTERN, ErrorCode.BUSINESS_OWNER_UPDATE_FULL_NAME_SPECIAL, ErrorCode.BUSINESS_OWNER_UPDATE_FULL_NAME_SPECIAL_DESCRIPTION);

        ValidUtils.validateNotBlank(request.getBnMobile(), ErrorCode.BUSINESS_OWNER_UPDATE_PHONE_BLANK, ErrorCode.BUSINESS_OWNER_UPDATE_PHONE_DESCRIPTION);
        ValidUtils.validateNoLeadingTrailingSpace(request.getBnMobile(), ErrorCode.BUSINESS_OWNER_UPDATE_PHONE_NO_SPACE, ErrorCode.BUSINESS_OWNER_UPDATE_PHONE_NO_SPACE_DESCRIPTION);
        ValidUtils.validateRegex(request.getMobile(), ErrorCode.VIETNAM_PHONE_REGEX, ErrorCode.MOBILE_BUSINESS_INVALID,ErrorCode.MOBILE_BUSINESS_INVALID_DESCRIPTION);

        ValidUtils.validateNotBlank(request.getMobile(), ErrorCode.BUSINESS_OWNER_UPDATE_PHONE_DN_BLANK, ErrorCode.BUSINESS_OWNER_UPDATE_PHONE_DN_BLANK_DESCRIPTION);
        ValidUtils.validateNoLeadingTrailingSpace(request.getMobile(), ErrorCode.BUSINESS_OWNER_UPDATE_PHONE_DN_NO_SPACE, ErrorCode.BUSINESS_OWNER_UPDATE_PHONE_DN_NO_SPACE_DESCRIPTION);
        ValidUtils.validateRegex(request.getBnMobile(), ErrorCode.VIETNAM_PHONE_REGEX, ErrorCode.BUSINESS_OWNER_UPDATE_PHONE_INVALID,ErrorCode.BUSINESS_OWNER_UPDATE_PHONE_INVALID_DESCRIPTION);
        ValidUtils.validateNotBlank(request.getBankAccountNumber(), ErrorCode.BUSINESS_OWNER_UPDATE_BANK_ACCOUNT_BLANK, ErrorCode.BUSINESS_OWNER_UPDATE_BANK_ACCOUNT_BLANK_DESCRIPTION);
        ValidUtils.validateMaxLength(request.getBankAccountNumber(), 20, ErrorCode.BUSINESS_OWNER_UPDATE_BANK_ACCOUNT_MAX, ErrorCode.BUSINESS_OWNER_UPDATE_BANK_ACCOUNT_MAX_DESCRIPTION);
        ValidUtils.validateNoLeadingTrailingSpace(request.getBankAccountNumber(), ErrorCode.BUSINESS_OWNER_UPDATE_BANK_ACCOUNT_SPACE, ErrorCode.BUSINESS_OWNER_UPDATE_BANK_ACCOUNT_SPACE_DESCRIPTION);
        ValidUtils.validateRegex(request.getBankAccountNumber(), ErrorCode.ALPHANUMERIC_PATTERN, ErrorCode.BUSINESS_OWNER_UPDATE_BANK_ACCOUNT_SPECIAL, ErrorCode.BUSINESS_OWNER_UPDATE_BANK_ACCOUNT_SPECIAL_DESCRIPTION);

        ValidUtils.validateMaxLength(request.getBankAccountName(), 100, ErrorCode.BUSINESS_OWNER_UPDATE_BANK_ACCOUNT_NAME_MAX, ErrorCode.BUSINESS_OWNER_UPDATE_BANK_ACCOUNT_NAME_MAX_DESCRIPTION);

        validateBigDecimal(request.getLoanAmount());

        ValidUtils.validateNotBlank(request.getBnIdNumber(), ErrorCode.BUSINESS_OWNER_UPDATE_CCCD_NO_BLANK, ErrorCode.BUSINESS_OWNER_UPDATE_CCCD_NO_BLANK_DESCRIPTION);
        ValidUtils.validateNoLeadingTrailingSpace(request.getBnIdNumber(), ErrorCode.BUSINESS_OWNER_UPDATE_CCCD_NO_SPACE, ErrorCode.BUSINESS_OWNER_UPDATE_CCCD_NO_SPACE_DESCRIPTION);
